applicant_id,group,region,annual_income,debt_to_income,credit_history_years,num_late_payments,loan_amount,employment_years,defaulted
AP600897,B,South,69800,0.294,0.0,3,10700,4.1,1
AP600898,A,South,22300,0.305,5.0,1,10500,10.5,0
AP600899,A,East,76400,0.298,12.4,1,15100,6.2,0
AP600900,B,South,29000,0.408,9.2,3,3500,0.8,0
AP600901,B,West,53800,0.381,12.9,1,19400,6.3,1
AP600902,A,West,60900,0.278,4.1,1,16400,13.4,0
AP600903,B,South,108500,0.315,0.0,3,4300,2.8,0
AP600904,A,North,68700,0.15,6.9,1,23800,4.2,0
AP600905,A,West,78400,0.231,6.0,1,21100,8.1,0
AP600906,A,South,63300,0.366,6.7,0,21700,3.0,0
AP600907,B,South,43500,0.249,8.8,0,19200,0.4,0
AP600908,A,South,74300,0.146,11.4,2,23600,5.0,0
AP600909,A,West,66800,0.242,14.0,1,10100,3.5,0
AP600910,B,East,62500,0.448,1.8,0,9800,1.2,0
AP600911,B,East,24200,0.293,9.6,2,7000,9.6,0
AP600912,B,South,44900,0.297,9.3,1,25500,2.0,0
AP600913,A,North,80600,0.411,9.2,0,29500,4.1,0
AP600914,B,East,52100,0.37,4.9,0,23100,4.1,0
AP600915,A,East,80100,0.391,11.9,1,14800,6.8,0
AP600916,A,South,73400,0.274,3.5,0,22500,4.7,0
AP600917,A,East,56600,0.303,8.6,1,16500,2.8,1
AP600918,A,South,66900,0.509,16.2,0,1600,3.3,1
AP600919,B,West,50100,0.481,6.6,2,19300,3.9,1
AP600920,A,North,50000,0.16,14.4,1,11300,1.5,0
AP600921,A,North,20100,0.324,9.4,0,20300,1.7,1
AP600922,B,East,82800,0.148,0.0,1,15800,4.7,0
AP600923,A,South,87500,0.295,14.0,0,26500,10.8,0
AP600924,B,East,108800,0.259,3.2,2,23300,14.2,1
AP600925,A,North,55300,0.408,8.7,0,21800,10.0,0
AP600926,A,South,59900,0.362,13.7,0,13900,12.8,0
AP600927,A,South,52400,0.294,8.1,0,28700,3.5,0
AP600928,A,North,89000,0.343,5.7,0,17000,1.0,0
AP600929,A,South,67300,0.208,6.4,0,22200,2.4,1
AP600930,A,East,55100,0.387,10.0,2,1500,7.4,0
AP600931,A,South,68300,0.223,9.5,3,11800,2.6,1
AP600932,A,West,63100,0.215,12.4,4,16700,3.5,0
AP600933,B,East,41200,0.179,4.1,0,19600,3.1,1
AP600934,B,South,60100,0.352,1.4,0,14100,2.7,1
AP600935,A,South,71900,0.322,18.3,0,17800,7.5,0
AP600936,A,East,78500,0.281,13.3,1,14500,8.6,0
AP600937,A,East,97800,0.575,7.8,0,18600,2.8,0
AP600938,A,North,71600,0.433,10.3,0,14200,5.6,0
AP600939,A,East,61400,0.325,11.9,0,12900,2.6,1
AP600940,A,West,68700,0.227,11.3,0,14100,5.4,0
AP600941,A,West,81100,0.351,4.2,3,16100,10.2,1
AP600942,B,East,60400,0.331,13.9,0,18900,1.8,0
AP600943,A,West,66700,0.418,14.4,0,27100,5.7,0
AP600944,A,North,84000,0.375,7.9,0,20500,7.8,0
AP600945,B,South,48100,0.329,7.2,2,9000,15.3,1
AP600946,A,South,75100,0.23,14.7,2,11700,6.5,0
AP600947,A,North,82400,0.177,10.2,1,16200,5.2,0
AP600948,A,South,60100,0.163,6.6,1,15900,0.9,0
AP600949,B,South,68800,0.284,7.9,3,9900,5.4,0
AP600950,B,West,91500,0.196,3.3,1,10800,1.8,0
AP600951,B,South,40700,0.074,5.0,3,25400,17.6,0
AP600952,B,West,58500,0.418,2.2,1,11000,4.5,0
AP600953,B,North,27400,0.355,4.9,1,14600,5.9,0
AP600954,B,North,46900,0.394,0.0,2,21700,3.2,1
AP600955,A,West,63100,0.3,8.8,1,20200,5.1,0
AP600956,A,East,56500,0.348,11.8,2,10200,8.2,0
AP600957,A,West,63700,0.098,6.8,0,16300,10.4,0
AP600958,A,North,52700,0.276,3.7,0,1500,2.3,0
AP600959,A,South,63100,0.357,9.1,2,10500,9.8,0
AP600960,A,North,64200,0.287,10.8,0,12800,5.9,0
AP600961,B,South,69700,0.319,2.5,1,24000,4.2,0
AP600962,A,East,45200,0.403,5.8,2,14100,3.5,1
AP600963,B,West,66900,0.222,11.6,1,16400,12.5,0
AP600964,B,East,39300,0.362,11.2,2,8800,2.6,0
AP600965,A,South,98100,0.396,11.6,1,15500,2.1,0
AP600966,A,West,69600,0.345,6.4,0,16400,13.0,0
AP600967,A,East,73200,0.353,2.7,1,15300,5.6,1
AP600968,A,North,70400,0.505,3.6,2,19500,3.5,1
AP600969,A,South,71300,0.203,4.7,0,12100,4.0,0
AP600970,B,North,56700,0.465,0.0,0,24000,3.4,1
AP600971,A,East,38800,0.283,3.1,1,11200,7.6,1
AP600972,B,North,87900,0.511,7.8,1,19000,3.5,0
AP600973,A,West,69500,0.367,11.9,1,2900,4.1,0
AP600974,A,West,72900,0.286,9.8,0,12300,0.3,0
AP600975,A,North,59800,0.443,12.0,1,1800,10.2,0
AP600976,A,West,108700,0.192,11.6,0,1500,3.6,0
AP600977,A,South,53700,0.391,12.2,1,23500,2.2,0
AP600978,A,East,88500,0.112,13.5,0,24200,3.5,0
AP600979,A,West,76600,0.233,10.5,0,22400,0.9,0
AP600980,A,South,41500,0.32,12.2,0,19300,4.7,1
AP600981,A,North,88300,0.293,6.2,2,8100,3.0,0
AP600982,A,East,62100,0.31,10.4,0,1500,1.8,0
AP600983,A,East,60900,0.277,1.2,1,12500,2.2,0
AP600984,A,North,68400,0.367,9.7,0,13500,6.6,0
AP600985,A,East,48900,0.319,8.7,0,21600,0.8,1
AP600986,A,East,65000,0.29,11.6,1,3100,3.5,0
AP600987,A,North,29400,0.32,9.3,0,19800,1.5,0
AP600988,A,South,56900,0.485,13.8,0,21100,3.4,1
AP600989,B,North,46800,0.393,3.0,0,28000,6.3,1
AP600990,A,North,69000,0.207,10.5,0,10300,6.3,0
AP600991,B,East,37400,0.137,5.1,1,13700,21.2,0
AP600992,A,North,59300,0.346,10.0,1,12100,6.7,0
AP600993,B,East,38100,0.3,1.8,1,17800,4.0,0
AP600994,A,West,78000,0.482,9.5,1,34800,2.5,0
AP600995,B,North,48300,0.441,9.1,0,13400,7.4,0
AP600996,A,North,42400,0.294,10.1,4,16900,6.9,0
AP600997,A,South,59400,0.231,9.8,1,22800,15.4,0
AP600998,B,East,75400,0.315,6.8,3,1500,8.0,0
AP600999,B,East,84400,0.357,7.4,1,16500,3.7,0
AP601000,A,South,48900,0.476,6.9,0,21800,5.6,1
AP601001,B,South,52600,0.35,1.1,2,24900,4.6,1
AP601002,A,West,56200,0.113,7.0,0,13300,7.8,0
AP601003,A,North,73500,0.324,7.4,0,12200,4.1,0
AP601004,A,South,30200,0.259,3.9,0,15500,1.7,0
AP601005,A,West,68300,0.523,10.6,1,18100,2.4,0
AP601006,B,East,76200,0.488,10.5,0,20700,7.2,0
AP601007,A,West,40800,0.036,8.9,0,18200,4.2,0
AP601008,A,South,61200,0.397,2.3,1,14400,6.9,0
AP601009,B,East,40100,0.161,3.2,1,9500,0.9,1
AP601010,A,West,29500,0.409,3.1,0,24200,3.5,0
AP601011,B,East,36600,0.336,2.5,1,25200,2.1,0
AP601012,A,East,18000,0.158,11.2,2,2500,2.1,0
AP601013,A,South,78500,0.215,10.8,1,17400,10.0,0
AP601014,A,West,66600,0.262,3.7,1,15200,2.0,0
AP601015,A,East,47400,0.437,14.7,1,19400,18.7,0
AP601016,A,West,78100,0.208,7.5,1,19000,1.2,0
AP601017,A,South,42900,0.207,8.2,1,23500,9.7,0
AP601018,B,South,66500,0.236,5.7,1,5300,14.0,0
AP601019,B,South,60700,0.296,5.9,0,19600,2.6,0
AP601020,A,West,46200,0.39,10.7,1,11800,4.8,0
AP601021,A,North,82200,0.519,4.2,1,14000,4.1,0
AP601022,A,North,59700,0.234,9.5,2,17700,9.3,0
AP601023,B,South,79500,0.403,0.0,0,34500,2.4,0
AP601024,A,East,54700,0.251,7.5,2,5800,7.2,0
AP601025,A,West,59500,0.264,12.8,1,24000,5.5,0
AP601026,A,North,84100,0.332,11.4,2,17600,6.0,0
AP601027,A,South,29900,0.33,11.0,0,24300,7.4,0
AP601028,B,East,18000,0.281,5.4,1,4400,2.0,0
AP601029,B,South,29900,0.49,6.3,3,21500,10.8,1
AP601030,A,West,81700,0.2,14.6,0,8600,3.4,0
AP601031,A,South,47900,0.108,10.0,1,21600,2.4,0
AP601032,B,South,63900,0.494,3.8,2,18100,8.6,1
AP601033,A,West,43300,0.05,4.2,0,27000,5.3,0
AP601034,A,North,81600,0.234,6.9,1,24200,2.1,0
AP601035,A,East,53000,0.326,10.5,0,13700,5.0,0
AP601036,A,West,53700,0.337,8.0,0,14200,2.2,1
AP601037,A,North,29700,0.421,6.7,1,16700,14.1,1
AP601038,B,South,47100,0.146,0.5,1,18100,4.3,1
AP601039,B,East,69300,0.458,8.1,3,13700,1.0,1
AP601040,A,West,120700,0.499,2.0,0,14200,1.9,0
AP601041,B,South,50900,0.18,0.5,3,12300,3.8,1
AP601042,B,East,68200,0.238,8.3,1,6700,2.9,1
AP601043,A,East,44300,0.325,12.9,2,18200,4.4,1
AP601044,B,East,26800,0.414,5.3,2,22200,4.7,1
AP601045,A,East,54400,0.22,5.0,0,11100,2.0,0
AP601046,B,East,76200,0.318,1.4,1,6800,2.5,0
AP601047,A,East,54800,0.212,12.2,2,22900,2.5,1
AP601048,A,North,30500,0.258,9.3,0,16100,4.5,1
AP601049,A,West,92600,0.301,5.0,1,29100,4.0,0
AP601050,A,North,46600,0.356,6.4,1,7400,14.5,1
AP601051,A,North,56700,0.371,8.5,1,21100,12.2,0
AP601052,A,South,62800,0.205,6.6,2,8500,2.4,0
AP601053,A,West,68500,0.42,5.9,0,20400,10.5,0
AP601054,A,West,60600,0.42,14.2,1,23800,2.0,0
AP601055,A,West,68100,0.428,8.9,2,21800,3.8,0
AP601056,B,East,42100,0.357,7.9,1,14300,9.8,0
AP601057,A,South,48400,0.116,6.1,0,9100,2.4,1
AP601058,A,North,97400,0.382,10.2,0,6400,6.0,0
AP601059,A,North,51500,0.249,6.2,1,28100,2.9,0
AP601060,A,South,48000,0.472,9.4,1,18900,10.8,1
AP601061,B,South,40300,0.339,0.4,0,19600,4.4,0
AP601062,B,East,68100,0.067,10.5,2,12900,1.0,0
AP601063,A,South,77800,0.337,20.8,0,10100,3.8,0
AP601064,A,East,35300,0.476,11.5,1,11300,7.4,0
AP601065,A,West,70700,0.234,9.5,1,16500,10.4,0
AP601066,B,South,53000,0.341,6.4,2,11200,3.1,0
AP601067,A,West,62200,0.339,9.6,0,16100,0.6,0
AP601068,A,North,48700,0.56,4.0,1,13300,5.6,1
AP601069,A,North,74700,0.253,15.9,0,17500,11.0,0
AP601070,A,South,56200,0.213,8.4,0,22100,6.3,0
AP601071,A,East,50200,0.319,12.6,1,15500,4.0,0
AP601072,B,East,47000,0.23,2.7,3,33200,3.3,0
AP601073,A,East,22800,0.328,7.9,1,1500,5.2,0
AP601074,B,East,88200,0.115,9.8,4,19100,2.8,1
AP601075,A,West,57200,0.071,1.8,0,10200,2.0,0
AP601076,A,North,54900,0.305,7.2,0,4100,0.9,0
AP601077,B,South,103000,0.231,4.6,1,14700,16.9,0
AP601078,A,North,66200,0.297,5.1,2,23700,1.5,0
AP601079,A,South,87400,0.29,6.6,1,10800,3.9,0
AP601080,A,South,86000,0.357,6.4,1,20500,2.8,0
AP601081,A,East,51000,0.271,2.5,0,18300,3.0,1
AP601082,A,East,18000,0.406,16.0,0,13200,5.3,1
AP601083,A,South,18700,0.198,5.1,0,16200,7.5,1
AP601084,B,South,58900,0.422,0.9,1,17000,6.7,1
AP601085,A,East,29200,0.414,14.1,2,14800,3.7,0
AP601086,B,East,83200,0.356,1.7,3,22800,5.9,1
AP601087,A,North,36800,0.342,5.6,1,16300,12.0,0
AP601088,B,South,42500,0.381,6.7,2,6400,3.6,0
AP601089,A,South,80400,0.316,8.3,0,23900,5.0,0
AP601090,A,East,81500,0.178,11.9,0,12100,6.7,1
AP601091,B,East,46300,0.284,0.1,1,23000,2.1,0
AP601092,B,East,95700,0.253,5.1,2,21000,8.4,1
AP601093,B,East,88800,0.204,1.9,1,22400,11.2,0
AP601094,B,North,63700,0.41,1.6,3,5200,2.2,1
AP601095,B,East,28600,0.08,0.0,1,28500,0.3,1
AP601096,A,East,53500,0.347,9.6,0,6200,6.2,0
AP601097,A,West,77600,0.29,14.5,1,24500,4.1,0
AP601098,A,East,45000,0.277,3.9,3,24200,0.6,1
AP601099,A,East,73900,0.178,9.2,1,11300,2.3,0
AP601100,A,South,86000,0.449,21.5,0,9600,6.1,0
AP601101,B,South,84000,0.436,6.6,1,15500,6.6,0
AP601102,B,East,55400,0.228,13.7,1,9200,3.6,0
AP601103,A,East,35800,0.401,12.4,1,15800,1.2,0
AP601104,A,West,75000,0.207,7.0,0,23500,6.0,0
AP601105,A,West,62200,0.051,12.4,0,11200,5.9,0
AP601106,A,North,72800,0.282,10.8,0,4800,4.7,0
AP601107,A,South,49500,0.174,0.0,1,12300,9.6,0
AP601108,B,South,61700,0.26,7.8,4,18300,1.4,0
AP601109,A,East,40400,0.479,10.7,0,12300,4.5,1
AP601110,B,West,62200,0.268,6.8,1,18200,8.2,0
AP601111,B,East,68600,0.111,6.0,2,20600,11.2,0
AP601112,A,North,110100,0.345,6.0,1,7600,4.1,0
AP601113,A,West,84500,0.284,9.2,0,23000,7.2,0
AP601114,A,West,77900,0.238,5.0,0,20800,9.2,0
AP601115,B,South,59600,0.365,5.2,0,17400,3.9,0
AP601116,B,South,59100,0.392,10.1,3,6300,16.8,0
AP601117,A,East,44800,0.291,0.0,0,15600,7.2,1
AP601118,B,East,39500,0.465,5.3,2,14100,14.2,1
AP601119,B,South,20400,0.225,4.9,2,13400,5.4,0
AP601120,A,North,54300,0.377,9.9,0,20100,7.4,1
AP601121,B,South,18000,0.445,5.9,1,14500,4.6,1
AP601122,A,North,79700,0.344,9.9,0,25900,4.2,0
AP601123,B,East,76100,0.392,6.4,2,22000,4.3,0
AP601124,B,East,30700,0.425,9.4,2,9400,1.7,0
AP601125,A,North,84200,0.353,7.7,0,4300,1.3,0
AP601126,A,West,78400,0.304,9.4,0,16900,10.3,0
AP601127,A,East,49900,0.272,5.6,1,19900,8.2,0
AP601128,B,North,42700,0.399,3.0,1,25700,4.8,1
AP601129,A,North,38500,0.273,9.0,0,4200,3.1,0
AP601130,A,East,84100,0.395,16.2,1,11000,5.4,1
AP601131,A,West,59600,0.317,7.8,0,22900,6.3,1
AP601132,A,East,83700,0.297,10.7,1,23100,0.2,0
AP601133,A,North,42000,0.252,9.5,1,18600,2.8,0
AP601134,A,South,94800,0.234,8.5,1,13600,5.8,0
AP601135,A,East,58700,0.243,5.2,0,12300,1.3,0
AP601136,A,South,50400,0.234,9.8,0,5700,5.8,0
AP601137,A,West,84300,0.248,6.4,0,24600,10.0,0
AP601138,A,West,18000,0.192,6.5,1,25100,3.6,1
AP601139,A,West,36400,0.411,8.8,2,19500,12.5,0
AP601140,B,South,76400,0.427,5.2,2,8900,9.5,0
AP601141,A,North,60600,0.485,6.0,0,11100,3.8,0
AP601142,A,East,87300,0.285,8.2,0,13900,2.9,0
AP601143,B,South,38700,0.349,6.1,1,12400,5.7,1
AP601144,A,South,55900,0.199,8.0,0,19200,2.3,0
AP601145,A,South,88200,0.423,8.6,2,22800,17.2,1
AP601146,A,East,18800,0.268,7.8,1,16300,6.9,0
AP601147,A,East,86900,0.213,12.4,1,19500,4.8,0
AP601148,B,South,67500,0.417,1.3,0,25100,2.3,0
AP601149,B,North,55600,0.51,1.5,3,16300,3.2,1
AP601150,A,West,78100,0.2,9.2,0,14100,2.1,0
AP601151,B,South,34700,0.274,2.0,1,22700,2.1,0
AP601152,A,East,35800,0.22,13.3,1,12700,2.7,0
AP601153,B,East,59100,0.343,8.5,2,23100,4.2,0
AP601154,A,West,61500,0.323,9.3,0,17600,9.4,0
AP601155,B,East,48000,0.346,3.7,1,8300,3.3,1
AP601156,A,South,62300,0.373,10.3,1,28800,0.9,0
AP601157,B,North,36600,0.266,5.8,3,10600,4.8,0
AP601158,A,West,40200,0.349,12.5,1,18800,8.4,0
AP601159,A,East,69400,0.209,6.0,2,18400,6.1,0
AP601160,A,South,63100,0.407,11.8,0,8700,6.8,0
AP601161,B,South,18000,0.346,7.5,1,28200,2.8,1
AP601162,A,North,82500,0.365,2.7,1,12000,14.3,0
AP601163,A,South,103000,0.365,17.3,0,10700,6.6,0
AP601164,A,East,85300,0.309,13.8,0,30400,9.5,0
AP601165,B,East,73500,0.073,7.1,0,5900,9.2,0
AP601166,A,West,33900,0.283,10.0,0,13300,4.1,0
AP601167,A,South,55800,0.316,13.6,0,16100,2.7,0
AP601168,A,West,54600,0.193,10.1,0,23100,3.5,0
AP601169,A,South,69200,0.264,5.3,0,21600,4.3,1
AP601170,B,East,72500,0.299,2.0,1,22300,16.3,0
AP601171,A,North,72700,0.44,15.9,0,12600,6.2,0
AP601172,A,East,48200,0.461,14.3,1,20000,7.4,0
AP601173,A,East,78600,0.424,5.7,2,20800,21.4,0
AP601174,A,West,39300,0.186,9.4,0,12800,6.0,0
AP601175,B,North,63600,0.27,6.2,1,15500,1.1,0
AP601176,A,East,87300,0.197,15.4,1,9600,3.3,0
AP601177,B,North,89600,0.487,0.2,1,23900,11.4,1
AP601178,A,East,68300,0.241,12.7,1,14800,1.7,1
AP601179,A,East,61200,0.193,9.9,0,13300,19.5,0
AP601180,A,North,49100,0.332,6.0,3,16300,1.3,1
AP601181,A,East,105400,0.217,9.6,3,1800,2.3,0
AP601182,A,South,29300,0.315,12.7,0,3300,3.9,0
AP601183,B,South,44100,0.46,4.7,1,18400,2.8,0
AP601184,A,West,49900,0.342,3.9,0,18400,7.1,1
AP601185,A,South,81300,0.464,3.4,0,16200,15.1,0
AP601186,A,West,74600,0.204,14.8,1,6100,2.9,1
AP601187,A,South,26200,0.392,8.1,0,5800,13.4,0
AP601188,B,East,85500,0.16,5.2,0,20600,1.3,0
AP601189,A,West,55000,0.31,13.3,0,24900,6.5,1
AP601190,A,West,43000,0.336,11.3,1,12800,3.2,0
AP601191,B,East,82700,0.424,0.8,1,27600,11.5,0
AP601192,A,South,49200,0.368,2.3,1,12800,3.2,0
AP601193,B,East,44800,0.419,3.4,4,17000,5.1,0
AP601194,A,North,64300,0.249,11.8,0,21500,4.9,0
AP601195,A,West,71700,0.417,7.8,1,19400,5.7,1
AP601196,B,East,76900,0.432,3.9,1,20300,10.5,1
AP601197,A,North,94900,0.376,0.0,1,11500,1.9,1
AP601198,B,South,42000,0.297,2.9,0,16500,7.1,1
AP601199,A,North,69500,0.307,7.0,1,13100,1.7,0
AP601200,A,West,59400,0.122,7.2,2,16500,2.4,0
AP601201,A,South,64500,0.355,6.3,1,16800,5.3,0
AP601202,A,South,27300,0.315,9.8,1,24700,1.3,0
AP601203,A,North,72000,0.301,10.6,0,8200,21.3,0
AP601204,B,South,32000,0.305,6.1,2,20200,1.9,0
AP601205,A,East,70900,0.325,11.9,1,13700,3.3,0
AP601206,A,West,30600,0.232,3.8,0,23600,9.0,0
AP601207,A,West,110800,0.373,13.2,1,10700,12.6,0
AP601208,B,South,75400,0.408,6.4,0,6700,1.1,0
AP601209,B,South,48300,0.299,8.9,1,23600,6.4,0
AP601210,A,South,61200,0.326,2.7,2,20900,2.9,0
AP601211,B,South,83900,0.313,2.5,2,20200,4.9,0
AP601212,A,East,86200,0.25,8.5,1,17800,1.2,0
AP601213,A,South,51600,0.03,7.6,1,33700,8.0,0
AP601214,A,West,69100,0.365,10.8,0,23200,5.2,0
AP601215,A,South,34300,0.454,15.0,0,15000,1.6,0
AP601216,A,South,62800,0.422,11.2,0,20600,3.5,0
AP601217,A,South,21200,0.205,7.7,1,27500,1.0,1
AP601218,A,East,93100,0.184,7.1,0,25200,4.4,0
AP601219,A,South,73700,0.377,9.0,0,10300,12.3,0
AP601220,A,West,98000,0.254,8.3,1,27100,10.8,0
AP601221,A,West,59900,0.388,9.3,2,6700,4.9,0
AP601222,A,North,21000,0.437,14.9,1,23300,13.2,0
AP601223,A,West,44600,0.35,14.7,1,13100,4.6,1
AP601224,B,South,44700,0.438,6.6,0,8800,2.6,0
AP601225,A,North,90200,0.261,9.3,1,16700,4.0,0
AP601226,A,West,36500,0.267,9.6,1,10700,3.1,0
AP601227,A,South,41700,0.103,10.9,1,13600,11.3,0
AP601228,B,South,84500,0.396,6.3,1,17600,8.8,0
AP601229,A,West,18000,0.304,7.2,1,7600,12.9,0
AP601230,A,East,35200,0.353,11.5,1,29700,11.6,0
AP601231,A,East,90000,0.301,10.8,2,22200,16.9,0
AP601232,A,North,84600,0.335,6.5,1,9900,12.5,0
AP601233,B,East,28700,0.168,2.7,2,20100,7.2,1
AP601234,A,West,54800,0.474,10.9,1,19700,3.4,0
AP601235,A,South,90900,0.201,12.5,1,20100,1.7,0
AP601236,A,West,70400,0.247,9.7,0,22300,11.3,0
AP601237,B,South,44400,0.461,2.4,2,19000,4.7,1
AP601238,A,East,44400,0.222,7.3,1,15300,5.7,0
AP601239,A,South,67100,0.183,5.9,2,15400,12.8,1
AP601240,A,South,32600,0.318,5.0,1,7700,4.4,0
AP601241,A,North,76700,0.254,6.1,1,18900,1.4,1
AP601242,B,West,81100,0.178,7.8,1,11900,8.7,0
AP601243,A,South,76600,0.214,9.4,2,21700,2.5,0
AP601244,A,East,57700,0.242,4.3,1,9000,2.8,0
AP601245,B,South,51700,0.139,0.4,1,10900,14.3,0
AP601246,B,South,62100,0.292,2.4,2,14200,7.3,0
AP601247,A,North,66400,0.227,5.2,1,11400,1.3,1
AP601248,A,West,101900,0.21,10.8,1,18400,6.5,0
AP601249,A,West,78900,0.361,8.7,0,20000,3.5,0
AP601250,B,North,40100,0.437,1.4,2,23100,6.8,1
AP601251,A,North,21900,0.319,5.0,2,19200,24.1,1
AP601252,B,West,89400,0.306,2.9,0,9500,3.7,0
AP601253,A,West,51000,0.294,9.3,1,19900,5.0,0
AP601254,A,East,56900,0.252,10.6,1,5300,6.7,0
AP601255,B,North,58600,0.424,3.5,2,16900,6.9,0
AP601256,A,South,40400,0.221,6.4,2,7000,7.4,0
AP601257,A,South,60000,0.365,9.3,0,10600,2.0,1
AP601258,B,East,70200,0.435,0.0,1,18100,7.1,1
AP601259,B,South,102600,0.285,4.2,0,3700,10.4,0
AP601260,A,East,54600,0.359,3.2,1,14200,30.9,0
AP601261,A,West,70600,0.149,13.6,0,16500,2.4,0
AP601262,A,West,55100,0.213,10.3,1,13000,6.3,0
AP601263,A,East,28900,0.212,7.7,0,12300,2.7,0
AP601264,A,North,69700,0.213,6.1,0,9400,13.7,0
AP601265,A,West,21600,0.292,7.7,0,10600,6.8,0
AP601266,A,North,88200,0.193,10.4,0,22600,7.3,0
AP601267,B,South,41700,0.389,6.2,0,15300,2.9,0
AP601268,A,East,63000,0.437,12.9,0,10100,12.9,0
AP601269,A,East,72300,0.365,6.8,0,20800,3.2,0
AP601270,B,East,54200,0.162,0.7,1,28900,5.2,1
AP601271,B,South,51900,0.223,7.5,2,10700,6.6,0
AP601272,A,East,32100,0.342,5.2,0,26400,1.6,0
AP601273,A,East,43900,0.302,13.0,0,12800,14.8,1
AP601274,B,East,75200,0.364,3.2,1,22100,7.9,0
AP601275,A,North,85100,0.1,5.5,0,18200,4.4,0
AP601276,A,South,45400,0.361,12.4,1,2100,8.4,1
AP601277,A,South,45400,0.246,7.9,0,1800,6.7,0
AP601278,A,South,69500,0.345,5.1,0,18000,1.4,1
AP601279,B,South,82000,0.353,2.7,1,16300,2.0,0
AP601280,A,South,29300,0.333,3.6,0,17600,7.3,0
AP601281,A,South,35500,0.229,5.4,2,18700,8.2,1
AP601282,A,West,54700,0.235,6.3,0,19500,1.9,1
AP601283,A,North,56300,0.104,11.7,0,12900,4.3,0
AP601284,A,West,110400,0.157,8.3,1,2800,7.6,0
AP601285,B,South,42800,0.463,2.6,1,14000,4.7,1
AP601286,A,East,37900,0.466,12.4,1,17500,4.6,0
AP601287,A,North,55900,0.074,7.5,0,19200,25.3,0
AP601288,A,West,27300,0.303,7.1,0,12600,3.5,0
AP601289,A,South,60900,0.282,10.9,0,16500,5.8,0
AP601290,B,East,41500,0.346,0.0,0,13600,9.7,1
AP601291,A,East,39200,0.447,9.0,0,19900,6.0,0
AP601292,A,South,72300,0.226,14.2,1,3900,2.9,0
AP601293,B,South,62100,0.196,3.3,3,22700,7.2,0
AP601294,B,East,44800,0.487,0.7,2,11900,13.8,1
AP601295,A,West,24400,0.467,6.9,4,26200,1.8,1
AP601296,A,North,33400,0.339,15.2,1,10900,0.4,0
AP601297,A,North,57400,0.379,10.0,0,6400,1.0,0
AP601298,A,North,40600,0.215,9.4,2,26900,3.7,0
AP601299,A,South,75800,0.475,9.1,1,9400,4.7,0
AP601300,B,East,68300,0.424,5.0,3,18900,5.1,0
AP601301,A,West,79200,0.396,14.0,1,14200,5.8,0
AP601302,A,West,26500,0.338,12.1,0,16500,1.5,0
AP601303,B,South,72700,0.365,0.0,1,16500,11.0,0
AP601304,A,South,54100,0.256,9.7,1,17800,6.6,0
AP601305,A,North,100000,0.275,17.3,0,11000,10.1,0
AP601306,A,East,84900,0.254,3.5,0,21700,7.1,0
AP601307,A,West,60200,0.162,11.5,0,8800,4.3,0
AP601308,B,South,31600,0.402,3.3,2,13200,15.8,0
AP601309,A,West,54700,0.477,10.2,1,18900,7.4,1
AP601310,A,West,50300,0.613,9.5,0,19600,2.5,1
AP601311,A,West,84000,0.269,10.3,1,15900,13.0,0
AP601312,B,North,85600,0.468,4.6,4,23900,0.8,0
AP601313,A,South,54600,0.336,9.7,0,17100,2.1,1
AP601314,A,West,50800,0.363,14.7,1,10900,7.9,0
AP601315,A,North,79000,0.295,15.6,0,18600,8.0,0
AP601316,B,South,18400,0.261,6.8,2,13900,4.2,1
AP601317,A,North,59200,0.218,8.4,0,14400,2.3,0
AP601318,A,North,57400,0.229,5.1,1,14900,12.9,0
AP601319,B,East,49400,0.43,2.4,0,3300,5.6,1
AP601320,A,East,71900,0.265,8.2,0,6100,10.4,0
AP601321,B,South,35000,0.358,8.4,0,14800,6.3,0
AP601322,A,North,70800,0.428,8.2,0,10700,1.3,0
AP601323,A,East,56400,0.252,7.2,0,1500,4.7,1
AP601324,B,West,71500,0.164,3.3,0,11800,6.6,0
AP601325,A,West,83500,0.62,11.1,6,25000,12.2,1
AP601326,A,West,38900,0.259,6.1,0,9600,1.6,0
AP601327,A,North,81000,0.44,10.9,0,7700,3.0,0
AP601328,A,West,55700,0.376,9.4,0,8000,6.6,0
AP601329,A,North,71900,0.289,10.7,2,12100,5.4,0
AP601330,A,North,49600,0.234,10.2,2,10000,0.7,0
AP601331,B,West,98500,0.297,5.6,1,8300,2.4,0
AP601332,A,South,62900,0.271,4.6,0,13900,16.2,0
AP601333,A,North,39400,0.344,10.6,0,17800,9.6,0
AP601334,A,East,53000,0.048,9.9,0,21900,3.0,0
AP601335,B,South,59700,0.266,9.0,1,34500,6.7,0
AP601336,B,South,51500,0.087,1.6,1,24000,9.8,0
AP601337,B,South,101900,0.356,8.2,0,21300,2.1,0
AP601338,B,South,75000,0.327,5.1,1,16700,3.9,0
AP601339,A,West,93100,0.173,7.1,2,10200,4.8,0
AP601340,B,South,84700,0.03,3.0,3,13100,1.9,0
AP601341,A,South,59300,0.233,16.1,1,7800,3.1,0
AP601342,B,East,57000,0.506,4.0,1,13200,4.2,1
AP601343,A,North,58800,0.058,7.1,0,4400,5.4,0
AP601344,A,North,51100,0.318,17.5,2,14600,20.7,0
AP601345,A,East,76900,0.353,14.8,0,12700,4.1,0
